4985,23636,7
5030,23616,7
2101,22765,6
2481,90175C,6
2508,90199A,6
2661,84596e,6
2716,90060F,6
2871,17109D,6
3114,90039C,6
3162,90179C,6
3172,46000P,6
3259,20892,6
3402,21661,6
3432,90039B,6
3456,90042C,6
3476,84968e,6
3556,20793,6
3569,84922,6
3586,90120D,6
3745,90012A,6
3752,90199D,6
3777,90027D,6
3808,90011A,6
3822,35443,6
3847,20785,6
3848,85089,6
3874,90123C,6
3885,21655,6
3893,21667,6
3895,90122B,6
3930,85231g,6
3931,72369A,6
3942,84462,6
3984,84632,6
4061,84723,6
4092,90064A,6
4094,90063B,6
4096,44089C,6
4150,71050,6
4151,90124A,6
4502,84984A,6
4681,81953B,6
4705,90130A,6
4779,23623,6
4817,23613,6
4991,23303,6
1399,35591T,5
2309,90036F,5
2507,90196A,5
2513,21416,5
2517,18097A,5
2699,84270,5
2808,90196B,5
2829,84562A,5
2842,21836,5
2859,90050,5
2880,90162D,5
2945,35958,5
3069,90001D,5
3075,90141B,5
3170,10124A,5
3297,84596b,5
3303,84558a,5
3320,90001C,5
3368,84415B,5
3397,84706D,5
3421,90036D,5
3441,90214O,5
3445,37444B,5
3453,84798A,5
3537,90040A,5
3540,DCGS0003,5
3545,16033,5
3562,82605,5
3589,20818,5
3596,90076,5
3613,84575A,5
3650,84666,5
3671,90179A,5
3731,22206,5
3751,90154,5
3772,90055,5
3796,47518f,5
3813,90152A,5
3832,90037B,5
3836,90163B,5
3854,47589,5
3873,90123B,5
3889,90214W,5
3891,44091A,5
3894,90037C,5
3921,85189,5
3922,84745A,5
3923,84745B,5
3929,21897,5
3959,72807a,5
3973,90027C,5
3986,22764,5
3996,72821,5
4002,90123D,5
4054,84805A,5
4064,79062D,5
4070,35645,5
4100,84798B,5
4104,90180B,5
4132,44092B,5
4133,90065A,5
4138,35638A,5
4139,84691,5
4153,90157,5
4161,84803B,5
4220,47013A,5
4232,90182B,5
4246,35809B,5
4269,90014C,5
4288,84990,5
4289,84877A,5
4292,79336,5
4307,35818B,5
4343,90036C,5
4346,90159,5
4406,22987,5
4501,84984B,5
4558,35966,5
4646,90176D,5
4668,72807c,5
4682,35638B,5
4742,90209A,5
4780,23634,5
4818,23646,5
4887,23644,5
5052,23440,5
1885,35610A,4
2044,37509,4
2268,37491A,4
2347,72798C,4
2473,10124G,4
2506,90195B,4
2636,10123C,4
2760,37464,4
2805,20910,4
2811,90151,4
2839,85126,4
2843,47556B,4
2845,21011,4
2860,90053,4
3024,16010,4
3115,90056,4
3166,21827,4
3176,40005B,4
3189,84968B,4
3237,85047,4
3357,16202E,4
3370,20703,4
3394,20695,4
3472,21144,4
3474,72815,4
3631,85195,4
3669,90035A,4
3698,84613A,4
3699,90012B,4
3773,90142D,4
3793,82613b,4
3794,82613c,4
3800,84499,4
3811,90024F,4
3816,gift_0001_50,4
3833,90041,4
3850,35910A,4
3855,79323B,4
3886,79323P,4
3908,90079,4
3920,85206B,4
3975,22125,4
4042,84715,4
4047,71496B,4
4051,62074B,4
4053,84801B,4
4057,72807b,4
4058,84509b,4
4060,44089A,4
4083,84536a,4
4095,90029,4
4131,79331,4
4158,90001A,4
4183,37423,4
4196,90038C,4
4225,84750A,4
4227,37488A,4
4294,81953P,4
4312,62097B,4
4329,PADS,4
4403,37471,4
4439,90036A,4
4467,16151A,4
4503,90149,4
4528,84805B,4
4651,79161A,4
4654,90025F,4
4696,84402B,4
4722,84984D,4
4756,35597D,4
4837,23625,4
4838,23639,4
4871,23624,4
4872,20935,4
4875,23601,4
4881,23650,4
4928,23447,4
4959,23702,4
4993,23615,4
4994,23645,4
4995,23654,4
5033,23621,4
1238,20820,3
1544,21895,3
2043,22145,3
2054,37461,3
2195,21594,3
2292,84856L,3
2308,90024C,3
2313,90077,3
2348,35271S,3
2416,21538,3
2446,21769,3
2754,84539,3
2837,21414,3
2844,37474,3
2969,20671,3
3073,90132,3
3163,90060D,3
3168,17007B,3
3180,46115B,3
3181,84975,3
3198,21595,3
3215,90074,3
3323,90027A,3
3335,90212C,3
3369,20906,3
3379,90120A,3
3401,84977,3
3471,84968a,3
3511,16169P,3
3532,35610C,3
3563,85136B,3
3664,35817P,3
3672,79329,3
3708,35607A,3
3729,20954,3
3734,90027B,3
3744,90011D,3
3774,90176B,3
3775,gift_0001_40,3
3789,85231b,3
3809,90013D,3
3823,84689,3
3824,84675,3
3849,35909A,3
3872,21757,3
3876,90156,3
3878,84617,3
3883,90137,3
3906,90011E,3
3916,90039A,3
3924,90130D,3
3936,17174,3
3968,79192A,3
3971,22351,3
4000,84227,3
4068,84968d,3
4077,85092,3
4082,21228,3
4090,44265,3
4102,21681,3
4134,90026D,3
4136,90026C,3
4137,90026B,3
4154,90176A,3
4173,90016C,3
4174,90025D,3
4197,62096B,3
4199,84593,3
4217,85132c,3
4222,90075,3
4224,35910B,3
4263,84856S,3
4266,84743C,3
4314,20816,3
4319,37487B,3
4328,44242B,3
4334,16202B,3
4350,20827,3
4373,72024U,3
4376,16244B,3
4402,85225,3
4415,84873A,3
4490,47574B,3
4504,85034a,3
4540,16043,3
4546,84415A,3
4578,90001B,3
4656,84857B,3
4665,90049,3
4680,84924F,3
4754,B,3
4761,84206A,3
4764,90176E,3
4839,35598C,3
4841,15060b,3
4843,23630,3
4861,35598A,3
4874,23610,3
4922,23635,3
4925,79157V,3
4927,23448,3
4929,23446,3
5002,23633,3
5023,23608,3
5047,90179B,3
5048,23441,3
1081,84854,2
2659,84534b,2
2759,47503J,2
2807,90128B,2
2810,90152B,2
2853,84614A,2
2882,90167,2
2916,79151B,2
2938,47579,2
2978,84773,2
3074,90140,2
3104,35833G,2
3146,35597A,2
3165,20861,2
3285,22528,2
3289,21410,2
3299,85119,2
3302,47570b,2
3307,85170A,2
3347,85068,2
3352,84613C,2
3375,90034,2
3393,71215,2
3422,21120,2
3435,90128A,2
3436,90128C,2
3437,90128D,2
3442,DCGS0076,2
3458,21186,2
3461,84802A,2
3462,22218,2
3477,85035a,2
3479,84660b,2
3522,35004P,2
3531,35609A,2
3583,35610B,2
3623,20860,2
3654,21160,2
3666,90042A,2
3667,90136,2
3697,85031C,2
3706,21491,2
3755,21009,2
3778,44228,2
3787,DCGS0070,2
3810,90024E,2
3818,16206B,2
3821,90112,2
3837,21412,2
3846,85042,2
3856,21645,2
3909,22323,2
3911,90141D,2
3961,79323W,2
3963,37379A,2
3983,35647,2
3989,22146,2
3991,37351,2
3992,85160A,2
4019,DCGS0069,2
4050,84795C,2
4052,85063,2
4071,84611B,2
4087,45013,2
4103,35909B,2
4129,37491D,2
4145,90100,2
4146,84809B,2
4152,90135,2
4155,90176C,2
4160,84802B,2
4194,90084,2
4212,16202A,2
4214,85098B,2
4235,90131,2
4236,85224,2
4252,84569C,2
4255,21839,2
4259,85049b,2
4260,85049d,2
4291,35650,2
4315,90024D,2
4318,90025A,2
4332,84731,2
4385,84016,2
4429,20964,2
4455,84509g,2
4515,84206C,2
4527,84660a,2
4565,84824,2
4570,77079,2
4577,90036B,2
4598,84551,2
4627,84679,2
4636,84387A,2
4655,72802a,2
4661,90011C,2
4664,90043,2
4679,90067B,2
4690,90141E,2
4699,84732D,2
4700,84732B,2
4753,35816P,2
4755,90052,2
4762,84201B,2
4766,85184c,2
4880,23638,2
4915,23604,2
4921,23619,2
4923,23612,2
4926,90189A,2
4931,90065B,2
4989,79157B,2
4990,23595,2
5025,72783,2
5027,23692,2
5034,23627,2
5037,17191A,2
5039,23649,2
5070,23843,2
2042,21134,1
2047,20957,1
2048,85226A,1
2049,85044,1
2053,20950,1
2055,84670,1
2131,82615,1
2555,21268,1
2578,22275,1
2599,16161M,1
2665,85036b,1
2666,72803b,1
2836,35951,1
2838,21653,1
2895,84963A,1
3144,16169N,1
3150,35597B,1
3298,85035c,1
3400,20849,1
3403,72803B,1
3457,85018C,1
3459,62095B,1
3460,72814,1
3463,84247C,1
3464,90042B,1
3470,84536b,1
3516,21431,1
3581,90126A,1
3604,90078,1
3626,35832,1
3653,20871,1
3658,37503,1
3668,90060B,1
3678,84620,1
3712,85031B,1
3747,90142A,1
3754,90178B,1
3758,85109,1
3791,85160a,1
3792,m,1
3797,85035b,1
3798,84968f,1
3845,79320,1
3877,85023C,1
3884,21589,1
3887,72038P,1
3897,84546,1
3904,90092,1
3914,17011A,1
3987,90037A,1
3999,84455,1
4009,84967A,1
4010,84967B,1
4011,84966B,1
4012,84966A,1
4015,DCGS0055,1
4016,DCGS0072,1
4017,DCGS0074,1
4020,20864,1
4021,21282,1
4022,21805,1
4024,22143,1
4025,35644,1
4026,35991,1
4027,84424A,1
4028,84509F,1
4029,84526,1
4030,84664,1
4031,84964B,1
4034,85110,1
4035,85179B,1
4036,90000C,1
4037,90095,1
4038,90091,1
4039,DCGS0057,1
4048,17028J,1
4072,84612B,1
4078,35969,1
4101,84803A,1
4105,90152C,1
4118,84596g,1
4141,85065,1
4149,17001,1
4157,90187A,1
4159,20738,1
4180,20689,1
4181,47563B,1
4182,37477D,1
4208,35611B,1
4211,72140F,1
4223,90068,1
4233,37330,1
4237,72759,1
4238,72732,1
4247,84559D,1
4256,35823P,1
4257,20850,1
4258,21283,1
4262,22036,1
4265,79172D,1
4271,72800F,1
4272,72781,1
4273,35015,1
4274,72793,1
4275,72789,1
4276,85018B,1
4278,35824B,1
4279,84726,1
4280,84875A,1
4281,84876C,1
4283,84845D,1
4284,21274,1
4285,21474,1
4286,10134,1
4293,21511,1
4295,82545A,1
4296,84251F,1
4297,35603B,1
4298,47502,1
4299,84007,1
4302,21337,1
4303,46037A,1
4304,84251J,1
4305,40018F,1
4306,84864A,1
4308,21825,1
4309,10123G,1
4310,84899F,1
4311,20863,1
4320,84839,1
4331,84510e,1
4338,90181C,1
4345,90135A,1
4371,90025B,1
4380,90021,1
4386,DCGS0004,1
4394,21923,1
4395,20896,1
4396,20825,1
4397,85060,1
4398,35594,1
4399,21330,1
4400,78027,1
4401,21806,1
4411,85226C,1
4412,47591A,1
4413,37424,1
4414,90037D,1
4416,84857A,1
4417,84482,1
4418,21854,1
4420,84705C,1
4463,23059,1
4485,90035C,1
4496,84661a,1
4498,90081B,1
4505,16053,1
4506,21310,1
4510,84596l,1
4538,90025E,1
4541,90102,1
4557,82613a,1
4576,90026A,1
4662,23001,1
4666,90046,1
4667,90048,1
4670,44242A,1
4672,85036a,1
4686,90126C,1
4687,90127A,1
4693,37491B,1
4694,37491C,1
4704,84797B,1
4711,DCGS0073,1
4712,DCGS0071,1
4713,DCGS0068,1
4714,DCGS0067,1
4715,DCGS0066P,1
4716,21858,1
4717,21432,1
4718,77081,1
4719,21765,1
4720,84761,1
4721,21610,1
4723,37477B,1
4724,37477C,1
4733,22016,1
4736,84963B,1
4771,84201C,1
4772,90020,1
4840,35592T,1
4873,20678,1
4920,23605,1
4930,85115B,1
4952,84661b,1
4996,35600A,1
5001,23628,1
5003,23643,1
5004,46776a,1
5005,46776b,1
5006,46776e,1
5007,46776f,1
5008,47593b,1
5009,51014c,1
5010,84031a,1
5011,84031b,1
5012,90183c,1
5013,90184c,1
5014,79323G,1
5015,79323GR,1
5016,79323LP,1
5017,79323S,1
5018,79341,1
5019,79342B,1
5020,47016,1
5022,90069,1
5026,90162A,1
5035,23602,1
5036,23664,1
5041,23449,1
5043,23652,1
5044,84206B,1
5049,72802c,1
5050,85049c,1
5051,84971L,1
5055,84550,1
5056,84971l,1
5057,85034b,1
5065,23609,1
5066,85179a,1
5067,23617,1
5068,90214U,1
5069,47591b,1
##########,total number of items in dataset => ,541909
